"0","# this code is used to see all the missing value in each columns"
"0","colSums(is.na(dirty_df))"
"1","                        ID "
"1","                start_time "
"1","           completion_time "
"1","                     major "
"1","
"
"1","                         0 "
"1","                         0 "
"1","                         0 "
"1","                         6 "
"1","
"
"1","           active_mobility "
"1","               home_campus "
"1","frequency_visiting_canteen "
"1","            staff_response "
"1","
"
"1","                         0 "
"1","                         4 "
"1","                         0 "
"1","                         0 "
"1","
"
"1","            friendly_staff "
"1","      quick_response_staff "
"1","        order_waiting_time "
"1","            payment_method "
"1","
"
"1","                         0 "
"1","                         0 "
"1","                         0 "
"1","                         0 "
"1","
"
"1","            smooth_payment "
"1","           clear_menu_info "
"1","       advice_for_services "
"1","                clean_area "
"1","
"
"1","                         0 "
"1","                         0 "
"1","                         0 "
"1","                         0 "
"1","
"
"1","          cozy_room_layout "
"1","  neat_furniture_placement "
"1","            clean_utensils "
"1","         cleaning_facility "
"1","
"
"1","                         0 "
"1","                         0 "
"1","                         0 "
"1","                         0 "
"1","
"
"1","        proper_table_chair "
"1","         cozy_seating_area "
"1","        cleanliness_advice "
"1","           facility_advice "
"1","
"
"1","                         0 "
"1","                         0 "
"1","                         0 "
"1","                         0 "
"1","
"
"1","              menu_variety "
"1","               healty_menu "
"1","            freshness_menu "
"1","         taste_match_price "
"1","
"
"1","                         0 "
"1","                         0 "
"1","                         0 "
"1","                         0 "
"1","
"
"1","          affordable_price "
"1","          price_vs_quality "
"1","            product_advice "
"1","
"
"1","                         0 "
"1","                         0 "
"1","                         0 "
"1","
"
