"0","df <- df %>% mutate("
"0","  major_group = case_when("
"0","    major %in% c(""computer science"", ""computer science - software engineering"", ""artificial intelligence"", ""data science"", ""cyber security"", ""computer engineering"", ""information systems"") ~ ""Tech"","
"0","    major %in% c(""game application and technology"", ""interior design"") ~ ""Design"","
"0","    major %in% c(""digital business"", ""communication - marketing communication"", ""public relations"") ~ ""Business/Communication"","
"0","    TRUE ~ ""others"""
"0","  )"
"0",") "
"0",""
"0","#export to csv file"
"0","export_major_grouped_df <- df"
"0","write.csv(export_major_grouped_df, ""5th_grouped_major_added_questionnaire_results.csv"", row.names = FALSE)"
