"0","#check unique value in home campus"
"0","unique(df$major)"
"1"," [1]"
"1"," ""digital business""                       "
"1"," ""computer science""                       "
"1","
"
"1"," [3]"
"1"," ""public relations""                       "
"1"," ""communication - marketing communication"""
"1","
"
"1"," [5]"
"1"," ""information systems""                    "
"1"," ""data science""                           "
"1","
"
"1"," [7]"
"1"," ""computer science - software engineering"""
"1"," ""artificial intelligence""                "
"1","
"
"1"," [9]"
"1"," ""cyber security""                         "
"1"," ""game application and technology""        "
"1","
"
"1","[11]"
"1"," ""interior design""                        "
"1"," ""computer engineering""                   "
"1","
"
