"0","#take every column based on their aspects"
"0","cols_services <- c(""staff_response"", "
"0","                   ""friendly_staff"", "
"0","                   ""quick_response_staff"", "
"0","                   ""order_waiting_time"", "
"0","                   ""payment_method"", "
"0","                   ""smooth_payment"", "
"0","                   ""clear_menu_info"")"
"0","cols_cleanliness <- c(""clean_area"", "
"0","                      ""cozy_room_layout"", "
"0","                      ""neat_furniture_placement"", "
"0","                      ""clean_utensils"", "
"0","                      ""cleaning_facility"", "
"0","                      ""proper_table_chair"", "
"0","                      ""cozy_seating_area"") "
"0","cols_product <- c(""menu_variety"","
"0","                  ""healty_menu"","
"0","                  ""freshness_menu"","
"0","                  ""taste_match_price"","
"0","                  ""affordable_price"", "
"0","                  ""price_vs_quality"")"
"0","df$mean_services_score <- rowMeans(df[cols_services], na.rm = TRUE) %>% round(digits = 2)"
"0","df$mean_cleanliness_score <- rowMeans(df[cols_cleanliness], na.rm = TRUE) %>% round(digits = 2)"
"0","df$mean_product_score <- rowMeans(df[cols_product], na.rm = TRUE) %>% round(digits = 2)"
"0",""
"0","#head(df %>% select(ID, major, mean_services_score, mean_cleanliness_score, mean_product_score, mean_satisfaction_score))"
"0","datatable(df %>% select(ID, major, mean_services_score, mean_cleanliness_score, mean_product_score, mean_satisfaction_score), caption = ""Score per Aspects"")"
