"0","#make a temporary dataframe to obtain the date and time"
"0","selected_time_col <- c(""start_time"", ""completion_time"")"
"0","temporary <- df[selected_time_col]"
"0",""
"0","#extract date"
"0","temporary$date <- as.Date(df$start_time)"
"0",""
"0","#extract start time and finish"
"0","temporary$started_time <- format(df$start_time, ""%H:%M:%S"")"
"0","temporary$finished_time <- format(df$completion_time, ""%H:%M:%S"")"
"0",""
"0","#calculate duration in minutes"
"0","temporary$durations <- as.numeric(difftime(temporary$completion_time, df$start_time, units = ""mins"") %>% round(digits = 2))"
"0",""
"0","df$date <- temporary$date"
"0","df$start_time <- temporary$started_time"
"0","df$completion_time <- temporary$finished_time"
"0","df$duration <- temporary$durations"
