"0","cat(""Before mutation:"", paste(unique(df$staff_response), collapse = "", ""), ""\n"")"
"1","Before mutation:"
"1"," "
"1","Setuju, Sangat Setuju, Tidak merasakan, Sangat Tidak Setuju"
"1"," "
"1","
"
"0","#get every categorical column"
"0","cat_cols <- df %>%select(where(is.character)) %>% names()"
"0",""
"0","#mutate every category to lowercase"
"0","df <- df %>% mutate(across(all_of(cat_cols), ~ tolower(.)))"
"0",""
"0","#make a copy of dataframe to be extracted in csv format"
"0","export_mutated_df <- df"
"0","write.csv(export_mutated_df, ""1st_cleaned_mutated_questionnaire_results.csv"", row.names = FALSE)"
"0",""
"0","cat(""After mutation:"", paste(unique(df$staff_response), collapse = "", ""))"
"1","After mutation:"
"1"," "
"1","setuju, sangat setuju, tidak merasakan, sangat tidak setuju"
