"0","#make a color scheme"
"0","mean_satisfaction_home_campus_scheme <- c("
"0","  ""services_score"" = ""#FF9D23"","
"0","  ""cleanliness_score"" = ""#B4E50D"","
"0","  ""product_score"" = ""#78C841"""
"0",") "
"0",""
"0","plot_satis_aspect_per_home_campus <- ggplot(long_mean_satisfaction_home_campus, aes(x = home_campus, y = score, fill = aspect)) +"
"0","  geom_bar(stat = ""identity"", position = ""dodge"") +"
"0","  labs(title = ""Average Score per Aspect by Home Campus"","
"0","       x = ""Home Campus"", y = ""Score"") +"
"0","  scale_fill_manual(values = mean_satisfaction_home_campus_scheme) +"
"0","  theme_minimal()"
"0",""
"0","#show(plot_satis_aspect_per_home_campus)"
"0","ggplotly(plot_satis_aspect_per_home_campus)"
