"0","#likert columns"
"0","likert_cols <- df %>% select(where(is.character), "
"0","                             -c(major, "
"0","                                active_mobility, "
"0","                                home_campus, "
"0","                                frequency_visiting_canteen, "
"0","                                advice_for_services, "
"0","                                cleanliness_advice, "
"0","                                facility_advice, "
"0","                                product_advice"
"0","                                )) %>% names()"
